area,location,city,road_width,amenities,distance_from_city,land_type,price
714,gurgaon,delhi,46,"park,metro",6.984908692722245,residential,7970837.39
2052,gurgaon,delhi,41,"park,metro",34.527204900386636,residential,24891431.71
1053,gurgaon,delhi,41,"school,hospital",9.059743255837336,commercial,12018920.9
858,gurgaon,delhi,44,"metro,mall",3.2440164884327487,commercial,11465513.39
917,gurgaon,delhi,25,"school,hospital",7.671238871162069,residential,12342302.03
1695,gurgaon,delhi,56,"mall,school",12.816903094677842,residential,22848840.64
1749,gurgaon,delhi,50,"school,hospital",33.387068603406796,commercial,20002375.13
551,gurgaon,delhi,52,"mall,school",28.33897709045722,commercial,6410145.2
2632,gurgaon,delhi,43,"metro,mall",34.35164591598814,residential,33180289.05
838,gurgaon,delhi,36,"school,hospital",15.391319360329938,commercial,11303886.99
800,gurgaon,delhi,44,"park,metro",3.6034068837410884,residential,10242566.37
1988,gurgaon,delhi,42,"school,hospital",18.011597526698612,residential,20369415.37
1678,gurgaon,delhi,60,"school,hospital",23.134293980159047,residential,23106823.76
1129,gurgaon,delhi,48,"mall,school",30.811055847018615,residential,15547513.17
541,gurgaon,delhi,32,"metro,mall",12.485406849972073,commercial,5780595.47
1613,gurgaon,delhi,60,"mall,school",3.0131473542673173,residential,21996190.04
2590,gurgaon,delhi,25,"metro,mall",19.028411613454963,residential,29728592.93
2694,gurgaon,delhi,54,"mall,school",4.078064325883107,commercial,31139546.61
1575,gurgaon,delhi,22,"park,metro",18.320648639571516,residential,21484193.75
1171,gurgaon,delhi,46,"metro,mall",29.555562572029945,residential,15670285.11
2024,gurgaon,delhi,25,"metro,mall",31.048328512845607,commercial,25517658.97
2701,gurgaon,delhi,38,"mall,school",16.634062883849353,commercial,30527213.93
2618,gurgaon,delhi,30,"mall,school",18.990743356168736,residential,27830487.8
2362,gurgaon,delhi,42,"mall,school",35.22985668720652,commercial,29776339.7
1744,gurgaon,delhi,21,"school,hospital",22.29885855331781,residential,20482288.68
1907,gurgaon,delhi,54,"park,metro",11.321458198555124,commercial,22884841.06
